
> sca-cinematic-hero@0.1.0 dev
> next dev

▲ Next.js 16.2.10 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.100:3000
✓ Ready in 603ms

 GET /about 200 in 1324ms (next.js: 1096ms, application-code: 229ms)
 GET / 200 in 59ms (next.js: 37ms, application-code: 22ms)
[browser] Uncaught NotFoundError: Failed to execute 'removeChild' on 'Node': The node to be removed is not a child of this node.
    at removeChildFromContainer (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:11923:128)
    at commitDeletionEffectsOnFiber (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8094:17)
    at recursivelyTraverseDeletionEffects (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8032:53)
    at commitDeletionEffectsOnFiber (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8098:17)
    at recursivelyTraverseDeletionEffects (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8032:53)
    at commitDeletionEffectsOnFiber (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8094:17)
    at recursivelyTraverseDeletionEffects (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8032:53)
    at commitDeletionEffectsOnFiber (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8094:17)
    at recursivelyTraverseDeletionEffects (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8032:53)
    at commitDeletionEffectsOnFiber (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8094:17)
    at recursivelyTraverseDeletionEffects (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8032:53)
    at commitDeletionEffectsOnFiber (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8094:17)
    at recursivelyTraverseDeletionEffects (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8032:53)
    at commitDeletionEffectsOnFiber (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8098:17)
    at recursivelyTraverseDeletionEffects (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8032:53)
    at commitDeletionEffectsOnFiber (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8094:17)
    at recursivelyTraverseDeletionEffects (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8032:53)
    at commitDeletionEffectsOnFiber (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8094:17)
    at recursivelyTraverseDeletionEffects (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8032:53)
    at commitDeletionEffectsOnFiber (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8118:17)
    at recursivelyTraverseDeletionEffects (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8032:53)
    at commitDeletionEffectsOnFiber (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8118:17)
    at recursivelyTraverseDeletionEffects (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8032:53)
    at commitDeletionEffectsOnFiber (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8094:17)
    at recursivelyTraverseDeletionEffects (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8032:53)
    at commitDeletionEffectsOnFiber (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8094:17)
    at recursivelyTraverseDeletionEffects (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8032:53)
    at commitDeletionEffectsOnFiber (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8115:17)
    at recursivelyTraverseDeletionEffects (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8032:53)
    at commitDeletionEffectsOnFiber (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8118:17)
    at recursivelyTraverseDeletionEffects (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8032:53)
    at commitDeletionEffectsOnFiber (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8118:17)
    at recursivelyTraverseDeletionEffects (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8032:53)
    at commitDeletionEffectsOnFiber (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8094:17)
    at recursivelyTraverseDeletionEffects (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8032:53)
    at commitDeletionEffectsOnFiber (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8098:17)
    at recursivelyTraverseDeletionEffects (file://C:/sca website open code/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_096_9a-._.js:8032:53)
    at section (<anonymous>)
